DTRH real Scale X value,DTRH real Scale Y value,,
0.2,0
0.4,0
0.6,0
0.8,0
1,0
1.2,0
1.4,0
1.6,0
1.8,0
2,0
2.2,0
2.4,0
2.6,0
2.8,0
3,0
3.2,0
3.4,0
3.6,0
3.8,0
4,0.16698
4.2,0.19735
4.4,0.23465
4.6,0.27196
4.8,0.31164
5,0.35132
5.2,0.391
5.4,0.41347
5.6,0.43595
5.8,0.45842
6,0.46521
6.2,0.47199
6.4,0.47878
6.6,0.48556
6.8,0.49234
7,0.48796
7.2,0.48357
7.4,0.47423
7.6,0.4649
7.8,0.45557
8,0.44777
8.2,0.43997
8.4,0.4279
8.6,0.41635
8.8,0.4048
9,0.39324
9.2,0.38169
9.4,0.37014
9.6,0.35001
9.8,0.32989
10,0.29954
10.2,0.2692
10.4,0.23885
10.6,0.20899
10.8,0.17914
11,0.15355
11.2,0
11.4,0
11.6,0
11.8,0
12,0
12.2,0
12.4,0
12.6,0
12.8,0
13,0
13.2,0
13.4,0.40598
13.6,0.55731
13.8,0.70863
14,0.85996
14.2,1.0113
14.4,1.1626
14.6,1.3139
14.8,1.4817
15,1.6495
15.2,1.8329
15.4,2.0164
15.6,2.1998
15.8,2.3832
16,2.5666
16.2,2.7166
16.4,2.8665
16.6,3.0165
16.8,3.216
17,3.4156
17.2,3.6151
17.4,3.8118
17.6,4.0084
17.8,4.2026
18,4.3968
18.2,4.5911
18.4,4.7853
18.6,4.9795
18.8,5.1696
19,5.3597
19.2,5.5499
19.4,5.7366
19.6,5.9233
19.8,6.11
20,6.2494
20.2,6.3887
20.4,6.4955
20.6,6.6023
20.8,6.7091
21,6.8302
21.2,6.9513
21.4,7.0257
21.6,7.1002
21.8,7.1746
22,7.2023
22.2,7.23
22.4,7.2578
22.6,7.2855
22.8,7.3133
23,7.3205
23.2,7.3277
23.4,7.3349
23.6,7.3219
23.8,7.3089
24,7.2966
24.2,7.2842
24.4,7.2718
24.6,7.2113
24.8,7.1509
25,7.042
25.2,6.9332
25.4,6.8244
25.6,6.6695
25.8,6.5147
26,6.3598
26.2,6.1589
26.4,5.9579
26.6,5.757
26.8,5.5561
27,5.3551
27.2,5.1516
27.4,4.948
27.6,4.7421
27.8,4.5361
28,4.3301
28.2,4.1762
28.4,4.0223
28.6,3.8684
28.8,3.7313
29,3.5942
29.2,3.4222
29.4,3.2501
29.6,3.078
29.8,2.9571
30,2.8362
30.2,2.7351
30.4,2.634
30.6,2.5329
30.8,2.4009
31,2.2688
31.2,2.1367
31.4,2.0111
31.6,1.8854
31.8,1.7662
32,1.647
32.2,1.5277
32.4,1.4085
32.6,1.2892
32.8,1.1704
33,1.0515
33.2,0.93269
33.4,0.81422
33.6,0.69576
33.8,0.57729
34,0.48749
34.2,0.39769
34.4,0.38168
34.6,0
34.8,0
35,0
35.2,0
35.4,0
35.6,0.30477
35.8,0.29832
36,0.30485
36.2,0.31138
36.4,0.31791
36.6,0.32443
36.8,0.33096
37,0.3063
37.2,0.28163
37.4,0.25696
37.6,0.25323
37.8,0.24949
38,0.29308
38.2,0.33668
38.4,0.38027
38.6,0.46792
38.8,0.55557
39,0.64322
39.2,0.73087
39.4,0.81852
39.6,0.9185
39.8,1.0185
40,1.1184
40.2,1.2232
40.4,1.328
40.6,1.4064
40.8,1.4849
41,1.5633
41.2,1.6406
41.4,1.7178
41.6,1.8205
41.8,1.9232
42,2.026
42.2,2.1024
42.4,2.1788
42.6,2.2552
42.8,2.3226
43,2.3899
43.2,2.4741
43.4,2.5583
43.6,2.6425
43.8,2.7015
44,2.7605
44.2,2.7998
44.4,2.8392
44.6,2.8785
44.8,2.9241
45,2.9696
45.2,3.0151
45.4,3.0501
45.6,3.0852
45.8,3.1087
46,3.1323
46.2,3.1558
46.4,3.1794
46.6,3.2029
46.8,3.2271
47,3.2513
47.2,3.2754
47.4,3.3002
47.6,3.3249
47.8,3.3497
48,3.3683
48.2,3.3869
48.4,3.4018
48.6,3.4167
48.8,3.4316
49,3.4484
49.2,3.4651
49.4,3.4754
49.6,3.4857
49.8,3.4959
50,3.4776
50.2,3.4593
50.4,3.441
50.6,3.4005
50.8,3.36
51,3.3179
51.2,3.2758
51.4,3.2336
51.6,3.1636
51.8,3.0935
52,2.9975
52.2,2.9015
52.4,2.8055
52.6,2.6866
52.8,2.5678
53,2.449
53.2,2.3092
53.4,2.1694
53.6,2.0297
53.8,1.8899
54,1.7501
54.2,1.5929
54.4,1.4358
54.6,1.2611
54.8,1.0864
55,0.91177
55.2,0.78174
55.4,0.6517
55.6,0.52167
55.8,0
56,0
56.2,0
56.4,0
56.6,0
56.8,0
57,0.6429
57.2,0.80362
57.4,0.96435
57.6,1.1251
57.8,1.3394
58,1.5537
58.2,1.768
58.4,1.9287
58.6,2.0894
58.8,2.2443
59,2.3991
59.2,2.554
59.4,2.7584
59.6,2.9627
59.8,3.1471
60,3.3314
60.2,3.5158
60.4,3.6802
60.6,3.8447
60.8,4.0091
61,4.1735
61.2,4.338
61.4,4.448
61.6,4.558
61.8,4.6679
62,4.7215
62.2,4.7751
62.4,4.7951
62.6,4.8151
62.8,4.8351
63,4.801
63.2,4.767
63.4,4.7126
63.6,4.6583
63.8,4.6039
64,4.5563
64.2,4.5087
64.4,4.461
64.6,4.4001
64.8,4.3391
65,4.258
65.2,4.1768
65.4,4.0957
65.6,4.0349
65.8,3.9741
66,3.9136
66.2,3.8531
66.4,3.7925
66.6,3.712
66.8,3.6315
67,3.551
67.2,3.4907
67.4,3.4304
67.6,3.3773
67.8,3.3241
68,3.2709
68.2,3.2049
68.4,3.1388
68.6,3.0797
68.8,3.0206
69,2.9614
69.2,2.9091
69.4,2.8568
69.6,2.8045
69.8,2.7522
70,2.6998
70.2,2.6128
70.4,2.5258
70.6,2.4388
70.8,2.3167
71,2.1946
71.2,2.0856
71.4,1.9767
71.6,1.8678
71.8,1.7279
72,1.5879
72.2,1.3964
72.4,1.2049
72.6,1.0133
72.8,0.86958
73,0.72584
73.2,0.58209
73.4,0
73.6,0
73.8,0
74,0
74.2,0
74.4,0
74.6,0
74.8,0
75,0
75.2,0
75.4,0
75.6,0.30089
75.8,0.35104
76,0.43604
76.2,0.52104
76.4,0.64124
76.6,0.76144
76.8,0.88165
77,1.0304
77.2,1.1792
77.4,1.3569
77.6,1.5345
77.8,1.7122
78,1.8898
78.2,2.0675
78.4,2.2451
78.6,2.4419
78.8,2.6387
79,2.8544
79.2,3.0701
79.4,3.2858
79.6,3.4478
79.8,3.6098
80,3.7721
80.2,3.9343
80.4,4.0965
80.6,4.3128
80.8,4.5292
81,4.7455
81.2,4.9078
81.4,5.0702
81.6,5.2326
81.8,5.3949
82,5.5573
82.2,5.7737
82.4,5.9902
82.6,6.1525
82.8,6.3148
83,6.4771
83.2,6.6395
83.4,6.8019
83.6,6.9643
83.8,7.1812
84,7.398
84.2,7.5607
84.4,7.7234
84.6,7.8861
84.8,8.0496
85,8.2131
85.2,8.4315
85.4,8.65
85.6,8.8684
85.8,9.0871
86,9.3058
86.2,9.5244
86.4,9.7433
86.6,9.9622
86.8,10.181
87,10.4
87.2,10.619
87.4,10.838
87.6,11.056
87.8,11.274
88,11.492
88.2,11.71
88.4,11.874
88.6,12.037
88.8,12.208
89,12.324
89.2,12.439
89.4,12.562
89.6,12.685
89.8,12.808
90,12.876
90.2,12.945
90.4,12.925
90.6,12.904
90.8,12.884
91,12.83
91.2,12.776
91.4,12.715
91.6,12.654
91.8,12.593
92,12.473
92.2,12.353
92.4,12.232
92.6,12.06
92.8,11.887
93,11.749
93.2,11.611
93.4,11.472
93.6,11.315
93.8,11.158
94,10.95
94.2,10.741
94.4,10.532
94.6,10.324
94.8,10.116
95,9.9087
95.2,9.7022
95.4,9.4957
95.6,9.2892
95.8,9.0827
96,8.8762
96.2,8.6723
96.4,8.4684
96.6,8.2665
96.8,8.0647
97,7.8628
97.2,7.7123
97.4,7.5618
97.6,7.4112
97.8,7.2598
98,7.1083
98.2,6.9045
98.4,6.7008
98.6,6.497
98.8,6.3431
99,6.1892
99.2,6.0398
99.4,5.8903
99.6,5.7409
99.8,5.5461
100,5.3514
100.2,5.1567
100.4,5.0136
100.6,4.8706
100.8,4.7338
101,4.597
101.2,4.4602
101.4,4.278
101.6,4.0958
101.8,3.959
102,3.8222
102.2,3.6854
102.4,3.55
102.6,3.4145
102.8,3.2791
103,3.098
103.2,2.9169
103.4,2.7819
103.6,2.647
103.8,2.512
104,2.3842
104.2,2.2565
104.4,2.0908
104.6,1.9252
104.8,1.7595
105,1.601
105.2,1.4426
105.4,1.2647
105.6,1.1325
105.8,1.0003
106,0.86804
106.2,0.73581
106.4,0.60358
106.6,0.50152
106.8,0.39946
107,0.32729
107.2,0.25512
107.4,0.18296
107.6,0.14753
107.8,0.1121
108,0.096089
108.2,0
108.4,0
108.6,0
108.8,0
109,0
109.2,0
109.4,0
109.6,0
109.8,0
110,0
110.2,0
110.4,0
110.6,0
110.8,0
111,0
111.2,0
111.4,0
111.6,0
111.8,0
112,0
112.2,0
112.4,0
112.6,0
112.8,0
113,0
113.2,0
113.4,0
113.6,0
113.8,0
114,0
114.2,0
114.4,0
114.6,0
114.8,0
115,0
115.2,0
115.4,0
115.6,0.015186
115.8,0.015186
116,0.015186
116.2,0.015186
116.4,0.015186
116.6,0.015186
116.8,0.015186
117,0
117.2,0
117.4,0
117.6,0
117.8,0
118,0
118.2,0.36445
118.4,0.45556
118.6,0.54668
118.8,0.63779
119,0.75927
119.2,0.88075
119.4,1.0022
119.6,1.0934
119.8,1.1845
120,1.2756
120.2,1.3667
120.4,1.4578
120.6,1.5793
120.8,1.7008
121,1.7919
121.2,1.883
121.4,1.9741
121.6,2.0652
121.8,2.1563
122,2.2773
122.2,2.3983
122.4,2.5193
122.6,2.6099
122.8,2.7005
123,2.7911
123.2,2.8588
123.4,2.9265
123.6,3.0021
123.8,3.0777
124,3.1533
124.2,3.1985
124.4,3.2438
124.6,3.2579
124.8,3.2721
125,3.2863
125.2,3.2997
125.4,3.3132
125.6,3.3266
125.8,3.3325
126,3.3385
126.2,3.325
126.4,3.3116
126.6,3.2981
126.8,3.2727
127,3.2474
127.2,3.1816
127.4,3.1158
127.6,3.05
127.8,2.9423
128,2.8347
128.2,2.7271
128.4,2.6194
128.6,2.5118
128.8,2.3729
129,2.234
129.2,2.0951
129.4,1.9254
129.6,1.7557
129.8,1.6276
130,1.4995
130.2,1.3714
130.4,1.2545
130.6,1.1376
130.8,1.0207
131,0.87248
131.2,0.72423
131.4,0.61876
131.6,0.5133
131.8,0.40783
132,0.36981
132.2,0
132.4,0
132.6,0
132.8,0
133,0
133.2,0.32808
133.4,0.34616
133.6,0.39425
133.8,0.44233
134,0.48917
134.2,0.53601
134.4,0.58285
134.6,0.60496
134.8,0.62707
135,0.60104
135.2,0.57501
135.4,0.54897
135.6,0.49952
135.8,0.45007
136,0.40062
136.2,0.35253
136.4,0.30445
136.6,0.25761
136.8,0
137,0
137.2,0
137.4,0
137.6,0
137.8,0
138,0
138.2,0
138.4,0
138.6,0
138.8,0
139,0
139.2,0
139.4,0
139.6,0
139.8,0
140,0
140.2,0
140.4,0.46252
140.6,0.54661
140.8,0.64118
141,0.73575
141.2,0.84116
141.4,0.94658
141.6,1.052
141.8,1.1154
142,1.1787
142.2,1.2421
142.4,1.2593
142.6,1.2765
142.8,1.2898
143,1.3031
143.2,1.3164
143.4,1.3193
143.6,1.3221
143.8,1.3012
144,1.2804
144.2,1.2595
144.4,1.2264
144.6,1.1934
144.8,1.1603
145,1.1314
145.2,1.1025
145.4,1.0663
145.6,1.0302
145.8,0.99407
146,0.94746
146.2,0.90084
146.4,0.86709
146.6,0.83334
146.8,0.79958
147,0.75788
147.2,0.71617
147.4,0.67446
147.6,0.61476
147.8,0.55507
148,0.50646
148.2,0.45786
148.4,0.40925
148.6,0.3648
148.8,0.32034
149,0.26955
149.2,0.21876
149.4,0.16797
149.6,0.13732
149.8,0.10666
150,0.076006
150.2,0
150.4,0
150.6,0
150.8,0
151,0
151.2,0
151.4,0
151.6,0
151.8,0
152,0
152.2,0
152.4,0
152.6,0
152.8,0
153,0
153.2,0
153.4,0
153.6,0
153.8,0
154,0
154.2,0
154.4,0
154.6,0
154.8,0
155,0
155.2,0
155.4,0
155.6,0
155.8,0
156,0
156.2,0
156.4,0
156.6,0
156.8,0
157,0
157.2,0
157.4,0
157.6,0
157.8,0
158,0
158.2,0
158.4,0
158.6,0
158.8,0
159,0
159.2,0
159.4,0
159.6,0
159.8,0
160,0
160.2,0.12262
160.4,0.18021
160.6,0.2378
160.8,0.29539
161,0.39335
161.2,0.49131
161.4,0.58928
161.6,0.67702
161.8,0.76476
162,0.8831
162.2,1.0014
162.4,1.1198
162.6,1.2791
162.8,1.4384
163,1.5605
163.2,1.6827
163.4,1.8048
163.6,1.9688
163.8,2.1328
164,2.2969
164.2,2.4609
164.4,2.6249
164.6,2.7973
164.8,2.9697
165,3.1421
165.2,3.3218
165.4,3.5015
165.6,3.6812
165.8,3.8609
166,4.0406
166.2,4.1806
166.4,4.3205
166.6,4.4605
166.8,4.6432
167,4.826
167.2,4.9595
167.4,5.093
167.6,5.2266
167.8,5.3383
168,5.45
168.2,5.5882
168.4,5.7264
168.6,5.8646
168.8,5.9602
169,6.0559
169.2,6.1516
169.4,6.1753
169.6,6.199
169.8,6.1935
170,6.1879
170.2,6.1824
170.4,6.1505
170.6,6.1185
170.8,6.0098
171,5.901
171.2,5.7923
171.4,5.6344
171.6,5.4765
171.8,5.3186
172,5.1898
172.2,5.0611
172.4,4.9069
172.6,4.7527
172.8,4.5985
173,4.3895
173.2,4.1804
173.4,4.0217
173.6,3.8629
173.8,3.7042
174,3.5465
174.2,3.3888
174.4,3.185
174.6,2.9812
174.8,2.7773
175,2.6281
175.2,2.479
175.4,2.3298
175.6,2.2014
175.8,2.0729
176,1.9104
176.2,1.7478
176.4,1.5853
176.6,1.4371
176.8,1.2889
177,1.1531
177.2,1.0172
177.4,0.88134
177.6,0.74548
177.8,0.60963
178,0.47377
178.2,0
178.4,0
178.6,0
178.8,0
179,0
179.2,0
179.4,0
179.6,0
179.8,1.3879e-16
180,1.5861e-16
180.2,1.5861e-16
180.4,1.5861e-16
180.6,1.5861e-16
180.8,1.5861e-16
181,1.5861e-16
181.2,0.024305
181.4,0
181.6,0
181.8,0
182,0
182.2,0
182.4,0.26735
182.6,0.31596
182.8,0.41524
183,0.51451
183.2,0.61379
183.4,0.75933
183.6,0.90488
183.8,1.0261
184,1.1474
184.2,1.2686
184.4,1.4148
184.6,1.561
184.8,1.7549
185,1.9488
185.2,2.1426
185.4,2.2858
185.6,2.4291
185.8,2.5723
186,2.718
186.2,2.8637
186.4,3.0576
186.6,3.2515
186.8,3.4454
187,3.59
187.2,3.7346
187.4,3.8857
187.6,4.0367
187.8,4.1878
188,4.3931
188.2,4.5985
188.4,4.8038
188.6,4.9603
188.8,5.1169
189,5.2759
189.2,5.435
189.4,5.594
189.6,5.8045
189.8,6.0149
190,6.201
190.2,6.387
190.4,6.5731
190.6,6.7347
190.8,6.8962
191,7.0578
191.2,7.2194
191.4,7.3809
191.6,7.4643
191.8,7.5476
192,7.631
192.2,7.6354
192.4,7.6399
192.6,7.6145
192.8,7.5892
193,7.5639
193.2,7.4627
193.4,7.3615
193.6,7.2148
193.8,7.068
194,6.9212
194.2,6.802
194.4,6.6829
194.6,6.5637
194.8,6.4237
195,6.2837
195.2,6.0963
195.4,5.9089
195.6,5.7216
195.8,5.5803
196,5.439
196.2,5.2951
196.4,5.1511
196.6,5.0072
196.8,4.8158
197,4.6243
197.2,4.4329
197.4,4.2898
197.6,4.1467
197.8,4.0063
198,3.8658
198.2,3.7254
198.4,3.5393
198.6,3.3533
198.8,3.2154
199,3.0776
199.2,2.9397
199.4,2.8082
199.6,2.6767
199.8,2.5452
200,2.3736
200.2,2.2021
200.4,2.0752
200.6,1.9483
200.8,1.8214
201,1.7035
201.2,1.5856
201.4,1.4352
201.6,1.2848
201.8,1.1345
202,1.0253
202.2,0.91607
202.4,0.80688
202.6,0.7225
202.8,0.63812
203,0.5385
203.2,0.43888
203.4,0.33926
203.6,0.27631
203.8,0.21336
204,0.19078
204.2,0
204.4,0
204.6,0
204.8,0
205,0
205.2,0.12137
205.4,0.13157
205.6,0.15923
205.8,0.18689
206,0.21455
206.2,0.24222
206.4,0.26988
206.6,0.29836
206.8,0.32684
207,0.35532
207.2,0.3877
207.4,0.42008
207.6,0.44282
207.8,0.46556
208,0.4883
208.2,0.53829
208.4,0.58827
208.6,0.63826
208.8,0.71874
209,0.79922
209.2,0.87099
209.4,0.94276
209.6,1.0145
209.8,1.1236
210,1.2327
210.2,1.3898
210.4,1.5469
210.6,1.7039
210.8,1.8315
211,1.9591
211.2,2.0867
211.4,2.2318
211.6,2.3769
211.8,2.571
212,2.7651
212.2,2.9592
212.4,3.1042
212.6,3.2491
212.8,3.3926
213,3.536
213.2,3.6795
213.4,3.8702
213.6,4.0609
213.8,4.2517
214,4.3944
214.2,4.5372
214.4,4.6711
214.6,4.805
214.8,4.939
215,5.1125
215.2,5.286
215.4,5.4131
215.6,5.5401
215.8,5.6672
216,5.7318
216.2,5.7964
216.4,5.861
216.6,5.9104
216.8,5.9599
217,5.9691
217.2,5.9784
217.4,5.9876
217.6,5.9065
217.8,5.8254
218,5.6935
218.2,5.5615
218.4,5.4295
218.6,5.3127
218.8,5.1959
219,4.987
219.2,4.7933
219.4,4.5996
219.6,4.4059
219.8,4.2121
220,4.0184
220.2,3.8336
220.4,3.6487
220.6,3.4732
220.8,3.2977
221,3.1222
221.2,2.9468
221.4,2.7713
221.6,2.6469
221.8,2.5226
222,2.3983
222.2,2.2346
222.4,2.0709
222.6,1.9071
222.8,1.7853
223,1.6634
223.2,1.554
223.4,1.4445
223.6,1.3351
223.8,1.1971
224,1.0591
224.2,0.96198
224.4,0.8649
224.6,0.76781
224.8,0.69499
225,0.62217
225.2,0.54935
225.4,0.46138
225.6,0.37342
225.8,0.31457
226,0.25572
226.2,0.19688
226.4,0.21053
226.6,0
226.8,0
227,0
227.2,0
227.4,0
227.6,0.53944
227.8,0.61158
228,0.73894
228.2,0.86629
228.4,1.0356
228.6,1.205
228.8,1.3744
229,1.4998
229.2,1.6252
229.4,1.7501
229.6,1.8749
229.8,1.9998
230,2.1672
230.2,2.3346
230.4,2.5021
230.6,2.6294
230.8,2.7568
231,2.8816
231.2,3.0064
231.4,3.1313
231.6,3.296
231.8,3.4606
232,3.5825
232.2,3.7044
232.4,3.8263
232.6,3.9479
232.8,4.0694
233,4.1909
233.2,4.3547
233.4,4.5185
233.6,4.6428
233.8,4.7672
234,4.8915
234.2,5.018
234.4,5.1445
234.6,5.3125
234.8,5.4805
235,5.6485
235.2,5.8121
235.4,5.9757
235.6,6.1771
235.8,6.3363
236,6.4955
236.2,6.6547
236.4,6.8139
236.6,6.9731
236.8,7.0418
237,7.1104
237.2,7.0883
237.4,7.0662
237.6,7.0441
237.8,6.9842
238,6.9244
238.2,6.7762
238.4,6.628
238.6,6.4799
238.8,6.2805
239,6.0811
239.2,5.8817
239.4,5.7309
239.6,5.58
239.8,5.4275
240,5.275
240.2,5.1225
240.4,4.9196
240.6,4.7166
240.8,4.5641
241,4.4115
241.2,4.259
241.4,4.1062
241.6,3.9533
241.8,3.8005
242,3.5975
242.2,3.3945
242.4,3.2424
242.6,3.0903
242.8,2.9382
243,2.7856
243.2,2.633
243.4,2.4289
243.6,2.2248
243.8,2.0207
244,1.8681
244.2,1.7155
244.4,1.5629
244.6,1.4275
244.8,1.2922
245,1.1341
245.2,0.97611
245.4,0.81809
245.6,0.71101
245.8,0.60392
246,0.53967
246.2,0.47542
246.4,0.41117
246.6,0.33826
246.8,0.26536
247,0.19246
247.2,0.15247
247.4,0.11249
247.6,0.095188
247.8,0
248,0
248.2,0
248.4,0
248.6,0
248.8,0
249,0
249.2,0
249.4,0
249.6,0
249.8,0
250,0
250.2,0
250.4,0
250.6,0
250.8,0
251,0
251.2,0
251.4,0.10902
251.6,0.12884
251.8,0.1572
252,0.18556
252.2,0.21678
252.4,0.248
252.6,0.27922
252.8,0.30053
253,0.32184
253.2,0.34315
253.4,0.3584
253.6,0.37365
253.8,0.39547
254,0.41729
254.2,0.43911
254.4,0.45239
254.6,0.46567
254.8,0.48994
255,0.51421
255.2,0.53848
255.4,0.57684
255.6,0.61521
255.8,0.65357
256,0.68808
256.2,0.72259
256.4,0.76642
256.6,0.81024
256.8,0.85406
257,0.91294
257.2,0.97182
257.4,1.0169
257.6,1.0619
257.8,1.1069
258,1.1799
258.2,1.2529
258.4,1.3259
258.6,1.4417
258.8,1.5575
259,1.6574
259.2,1.7573
259.4,1.8572
259.6,1.975
259.8,2.0927
260,2.2434
260.2,2.3942
260.4,2.5449
260.6,2.6535
260.8,2.7622
261,2.8708
261.2,2.9601
261.4,3.0493
261.6,3.162
261.8,3.2747
262,3.3874
262.2,3.4672
262.4,3.547
262.6,3.5731
262.8,3.5993
263,3.6254
263.2,3.631
263.4,3.6365
263.6,3.6421
263.8,3.6242
264,3.6064
264.2,3.5357
264.4,3.4649
264.6,3.3942
264.8,3.294
265,3.1939
265.2,3.1144
265.4,3.0349
265.6,2.9554
265.8,2.867
266,2.7787
266.2,2.6903
266.4,2.5725
266.6,2.4547
266.8,2.3404
267,2.2262
267.2,2.1119
267.4,2.0015
267.6,1.8912
267.8,1.7808
268,1.6704
268.2,1.5601
268.4,1.4593
268.6,1.3586
268.8,1.2381
269,1.1471
269.2,1.0561
269.4,0.99097
269.6,0.92587
269.8,0.86077
270,0.80145
270.2,0.74213
270.4,0.66939
270.6,0.59665
270.8,0.52391
271,0.47098
271.2,0.41805
271.4,0.37749
271.6,0.33692
271.8,0.29635
272,0.24839
272.2,0.20043
272.4,0.15247
272.6,0.12427
272.8,0.096075
273,0.081295
273.2,0
273.4,0
273.6,0
273.8,0
274,0
274.2,0
274.4,0
274.6,0
274.8,0
275,0
275.2,0
275.4,0
275.6,0
275.8,0.068399
276,0.12703
276.2,0.12703
276.4,0.25405
276.6,0.25405
276.8,0
277,0
